measure,location,sex,age,cause,metric,year,val,upper,lower
YLDs (Years Lived with Disability),Global,Male,0-6 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Female,0-6 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Both,0-6 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Male,7-27 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Female,7-27 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Both,7-27 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Global,Male,28-364 days,Chronic obstructive pulmonary disease,Number,2019,597.2751378221075,756.3609617934686,413.57470325318576
YLDs (Years Lived with Disability),Global,Female,28-364 days,Chronic obstructive pulmonary disease,Number,2019,680.2154764344465,854.2120045713515,483.8405539141886
YLDs (Years Lived with Disability),Global,Both,28-364 days,Chronic obstructive pulmonary disease,Number,2019,1277.490614256554,1591.002055361023,892.8944843185
YLDs (Years Lived with Disability),Global,Male,1-4 years,Chronic obstructive pulmonary disease,Number,2019,14635.858657235542,18507.213266778406,10542.494988783465
YLDs (Years Lived with Disability),Global,Female,1-4 years,Chronic obstructive pulmonary disease,Number,2019,16747.14521843437,20734.902128565984,12558.8589368146
YLDs (Years Lived with Disability),Global,Both,1-4 years,Chronic obstructive pulmonary disease,Number,2019,31383.003875669907,38415.40009438206,23549.243976034082
YLDs (Years Lived with Disability),Global,Male,5-9 years,Chronic obstructive pulmonary disease,Number,2019,44958.18625730094,55045.591217060595,34058.384256792895
YLDs (Years Lived with Disability),Global,Female,5-9 years,Chronic obstructive pulmonary disease,Number,2019,51288.56600258494,61981.84374592966,39576.9883152988
YLDs (Years Lived with Disability),Global,Both,5-9 years,Chronic obstructive pulmonary disease,Number,2019,96246.75225988589,115722.40393162402,74462.06276193047
YLDs (Years Lived with Disability),Global,Male,10-14 years,Chronic obstructive pulmonary disease,Number,2019,73911.10502092952,89529.45687836396,57638.0399677784
YLDs (Years Lived with Disability),Global,Female,10-14 years,Chronic obstructive pulmonary disease,Number,2019,82979.66001105768,99147.07689617129,65831.6839458054
YLDs (Years Lived with Disability),Global,Both,10-14 years,Chronic obstructive pulmonary disease,Number,2019,156890.7650319872,186424.08197763175,124330.26249113525
YLDs (Years Lived with Disability),Global,Male,15-19 years,Chronic obstructive pulmonary disease,Number,2019,105086.069544274,125271.32544355407,83924.18208190003
YLDs (Years Lived with Disability),Global,Female,15-19 years,Chronic obstructive pulmonary disease,Number,2019,117498.75708513985,139675.53070468185,94432.80628961093
YLDs (Years Lived with Disability),Global,Both,15-19 years,Chronic obstructive pulmonary disease,Number,2019,222584.82662941384,261806.91641154245,179175.39854608476
YLDs (Years Lived with Disability),Global,Male,20-24 years,Chronic obstructive pulmonary disease,Number,2019,154099.23316009462,182885.94306811746,124521.08015336316
YLDs (Years Lived with Disability),Global,Female,20-24 years,Chronic obstructive pulmonary disease,Number,2019,174652.7838069102,205404.9720451372,139815.29733471657
YLDs (Years Lived with Disability),Global,Both,20-24 years,Chronic obstructive pulmonary disease,Number,2019,328752.01696700475,381943.98672969174,267408.94062954525
YLDs (Years Lived with Disability),Global,Male,25-29 years,Chronic obstructive pulmonary disease,Number,2019,204919.89102608943,241871.5252579025,164807.64541406903
YLDs (Years Lived with Disability),Global,Female,25-29 years,Chronic obstructive pulmonary disease,Number,2019,236706.90007498133,278324.9712417912,188882.454496949
YLDs (Years Lived with Disability),Global,Both,25-29 years,Chronic obstructive pulmonary disease,Number,2019,441626.79110107076,513506.80503261805,357545.4301275582
YLDs (Years Lived with Disability),Global,Male,30-34 years,Chronic obstructive pulmonary disease,Number,2019,251950.6331751383,298643.57089315564,203401.53685752174
YLDs (Years Lived with Disability),Global,Female,30-34 years,Chronic obstructive pulmonary disease,Number,2019,290353.29454229167,346712.82304825436,229595.98081280108
YLDs (Years Lived with Disability),Global,Both,30-34 years,Chronic obstructive pulmonary disease,Number,2019,542303.9277174298,629497.598188172,439726.6322857877
YLDs (Years Lived with Disability),Global,Male,35-39 years,Chronic obstructive pulmonary disease,Number,2019,275396.02119118045,325523.89268770604,223293.25418781067
YLDs (Years Lived with Disability),Global,Female,35-39 years,Chronic obstructive pulmonary disease,Number,2019,310766.8893021052,369323.27574833407,242806.5006888199
YLDs (Years Lived with Disability),Global,Both,35-39 years,Chronic obstructive pulmonary disease,Number,2019,586162.9104932856,684041.6221497915,468734.95757049473
YLDs (Years Lived with Disability),Global,Male,40-44 years,Chronic obstructive pulmonary disease,Number,2019,331200.3681448469,390181.0962800876,269547.1192240498
YLDs (Years Lived with Disability),Global,Female,40-44 years,Chronic obstructive pulmonary disease,Number,2019,361265.1003540529,424834.10867951385,290241.0731027274
YLDs (Years Lived with Disability),Global,Both,40-44 years,Chronic obstructive pulmonary disease,Number,2019,692465.4684988997,800752.65772138,563921.102835777
YLDs (Years Lived with Disability),Global,Male,45-49 years,Chronic obstructive pulmonary disease,Number,2019,534042.0765554489,643817.5444365822,423410.07819207053
YLDs (Years Lived with Disability),Global,Female,45-49 years,Chronic obstructive pulmonary disease,Number,2019,549107.0975371053,656374.1621785847,439226.93856346246
YLDs (Years Lived with Disability),Global,Both,45-49 years,Chronic obstructive pulmonary disease,Number,2019,1083149.174092554,1286662.7844515035,876137.6266318416
YLDs (Years Lived with Disability),Global,Male,50-54 years,Chronic obstructive pulmonary disease,Number,2019,752992.6213772031,904829.4951974028,596602.0456597942
YLDs (Years Lived with Disability),Global,Female,50-54 years,Chronic obstructive pulmonary disease,Number,2019,768635.2586389474,917623.3746380795,618853.4360586714
YLDs (Years Lived with Disability),Global,Both,50-54 years,Chronic obstructive pulmonary disease,Number,2019,1521627.8800161504,1793372.394777196,1224250.3606572114
YLDs (Years Lived with Disability),Global,Male,55-59 years,Chronic obstructive pulmonary disease,Number,2019,876709.0805646324,1043532.411354556,703625.6251341577
YLDs (Years Lived with Disability),Global,Female,55-59 years,Chronic obstructive pulmonary disease,Number,2019,897013.3896801303,1065678.9162382386,722315.4824521932
YLDs (Years Lived with Disability),Global,Both,55-59 years,Chronic obstructive pulmonary disease,Number,2019,1773722.470244763,2082400.4133918916,1440597.3284677828
YLDs (Years Lived with Disability),Global,Male,60-64 years,Chronic obstructive pulmonary disease,Number,2019,984457.611071654,1152605.6807794797,799203.5400790111
YLDs (Years Lived with Disability),Global,Female,60-64 years,Chronic obstructive pulmonary disease,Number,2019,1022596.9147809009,1210512.3943632406,836469.6911813358
YLDs (Years Lived with Disability),Global,Both,60-64 years,Chronic obstructive pulmonary disease,Number,2019,2007054.5258525547,2322948.555649896,1648801.9239326727
YLDs (Years Lived with Disability),Global,Male,65-69 years,Chronic obstructive pulmonary disease,Number,2019,1160601.4782390571,1372073.2802298502,944036.97270015
YLDs (Years Lived with Disability),Global,Female,65-69 years,Chronic obstructive pulmonary disease,Number,2019,1249682.5928457151,1493502.7096538628,1015636.582356497
YLDs (Years Lived with Disability),Global,Both,65-69 years,Chronic obstructive pulmonary disease,Number,2019,2410284.0710847722,2815015.092506932,1981101.1439109456
YLDs (Years Lived with Disability),Global,Male,70-74 years,Chronic obstructive pulmonary disease,Number,2019,1157360.520366246,1364768.2395779954,932480.5990032564
YLDs (Years Lived with Disability),Global,Female,70-74 years,Chronic obstructive pulmonary disease,Number,2019,1253584.5348518365,1475211.0736675952,1015856.017694545
YLDs (Years Lived with Disability),Global,Both,70-74 years,Chronic obstructive pulmonary disease,Number,2019,2410945.0552180833,2768302.558208577,1963609.8420110312
YLDs (Years Lived with Disability),Global,Male,75-79 years,Chronic obstructive pulmonary disease,Number,2019,987119.6759629674,1163940.5644410593,781495.5252444365
YLDs (Years Lived with Disability),Global,Female,75-79 years,Chronic obstructive pulmonary disease,Number,2019,1131973.8386213246,1335311.6945187435,909899.0685449775
YLDs (Years Lived with Disability),Global,Both,75-79 years,Chronic obstructive pulmonary disease,Number,2019,2119093.5145842917,2453187.214630358,1725909.7860259952
YLDs (Years Lived with Disability),Global,Male,80-84,Chronic obstructive pulmonary disease,Number,2019,745276.0011464917,869254.3207822472,589629.817032106
YLDs (Years Lived with Disability),Global,Female,80-84,Chronic obstructive pulmonary disease,Number,2019,961463.8580786268,1133847.1777213267,769073.1498646202
YLDs (Years Lived with Disability),Global,Both,80-84,Chronic obstructive pulmonary disease,Number,2019,1706739.8592251185,1959845.1367225035,1401040.438154306
YLDs (Years Lived with Disability),Global,Male,85-89,Chronic obstructive pulmonary disease,Number,2019,423143.09733165527,497779.4684096948,336092.6643461753
YLDs (Years Lived with Disability),Global,Female,85-89,Chronic obstructive pulmonary disease,Number,2019,644607.2993098974,761021.6339172943,511723.03052940936
YLDs (Years Lived with Disability),Global,Both,85-89,Chronic obstructive pulmonary disease,Number,2019,1067750.3966415527,1227765.0004690725,877505.8295510957
YLDs (Years Lived with Disability),Global,Male,90-94,Chronic obstructive pulmonary disease,Number,2019,166220.0667918971,193379.93276863487,135246.0339767619
YLDs (Years Lived with Disability),Global,Female,90-94,Chronic obstructive pulmonary disease,Number,2019,316869.52964552457,371878.8679838325,253427.58631380668
YLDs (Years Lived with Disability),Global,Both,90-94,Chronic obstructive pulmonary disease,Number,2019,483089.5964374217,556664.2581607561,400169.7348380471
YLDs (Years Lived with Disability),Global,Male,95+ years,Chronic obstructive pulmonary disease,Number,2019,45966.21186250264,53995.13161540741,37095.2881046994
YLDs (Years Lived with Disability),Global,Female,95+ years,Chronic obstructive pulmonary disease,Number,2019,108352.01849565357,129619.78415102932,85654.82434356825
YLDs (Years Lived with Disability),Global,Both,95+ years,Chronic obstructive pulmonary disease,Number,2019,154318.2303581562,180070.49665579613,125350.93639352897
YLLs (Years of Life Lost),Global,Male,28-364 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Female,28-364 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Both,28-364 days,Chronic obstructive pulmonary disease,Number,2019,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Male,1-4 years,Chronic obstructive pulmonary disease,Number,2019,34418.252124084,53413.466782543,23205.22964258015
YLLs (Years of Life Lost),Global,Female,1-4 years,Chronic obstructive pulmonary disease,Number,2019,62163.82018542558,118622.85119341197,32127.659469570128
YLLs (Years of Life Lost),Global,Both,1-4 years,Chronic obstructive pulmonary disease,Number,2019,96582.0723095094,162241.60160242507,63134.104601488514
YLLs (Years of Life Lost),Global,Male,5-9 years,Chronic obstructive pulmonary disease,Number,2019,14565.2525707493,19417.254454071437,11579.719275988617
YLLs (Years of Life Lost),Global,Female,5-9 years,Chronic obstructive pulmonary disease,Number,2019,13459.849219193598,18719.182933159816,8338.85437902072
YLLs (Years of Life Lost),Global,Both,5-9 years,Chronic obstructive pulmonary disease,Number,2019,28025.10178994289,35157.733426006256,22411.326332162298
YLLs (Years of Life Lost),Global,Male,10-14 years,Chronic obstructive pulmonary disease,Number,2019,12722.94022466023,16497.716102200236,10397.571150498643
YLLs (Years of Life Lost),Global,Female,10-14 years,Chronic obstructive pulmonary disease,Number,2019,10922.988220163239,14604.25799708114,7528.063308074911
YLLs (Years of Life Lost),Global,Both,10-14 years,Chronic obstructive pulmonary disease,Number,2019,23645.92844482346,28837.92201186933,19971.62668932033
YLLs (Years of Life Lost),Global,Male,15-19 years,Chronic obstructive pulmonary disease,Number,2019,71796.63813764708,91763.08905850073,58986.66243736865
YLLs (Years of Life Lost),Global,Female,15-19 years,Chronic obstructive pulmonary disease,Number,2019,51678.651595156116,66327.64570327834,36471.353368643366
YLLs (Years of Life Lost),Global,Both,15-19 years,Chronic obstructive pulmonary disease,Number,2019,123475.28973280326,152627.3140596962,105683.84965168293
YLLs (Years of Life Lost),Global,Male,20-24 years,Chronic obstructive pulmonary disease,Number,2019,91547.65287377867,111987.63014661885,76248.17349260433
YLLs (Years of Life Lost),Global,Female,20-24 years,Chronic obstructive pulmonary disease,Number,2019,64648.86149329447,83415.27691148916,45999.09519756734
YLLs (Years of Life Lost),Global,Both,20-24 years,Chronic obstructive pulmonary disease,Number,2019,156196.5143670728,187724.74667626506,132594.56352880073
YLLs (Years of Life Lost),Global,Male,25-29 years,Chronic obstructive pulmonary disease,Number,2019,116501.65976332207,139421.896963866,99238.73946644823
YLLs (Years of Life Lost),Global,Female,25-29 years,Chronic obstructive pulmonary disease,Number,2019,76036.67246744118,96373.87457967419,56678.091526097385
YLLs (Years of Life Lost),Global,Both,25-29 years,Chronic obstructive pulmonary disease,Number,2019,192538.3322307633,223177.93236323114,166486.28949718087
YLLs (Years of Life Lost),Global,Male,30-34 years,Chronic obstructive pulmonary disease,Number,2019,184045.64478728786,218649.80333291867,159773.76456781314
YLLs (Years of Life Lost),Global,Female,30-34 years,Chronic obstructive pulmonary disease,Number,2019,109985.22373115412,139894.86791343932,84321.02244864122
YLLs (Years of Life Lost),Global,Both,30-34 years,Chronic obstructive pulmonary disease,Number,2019,294030.8685184422,343168.7685743741,255176.82731892346
YLLs (Years of Life Lost),Global,Male,35-39 years,Chronic obstructive pulmonary disease,Number,2019,262360.38797276095,308434.8384615161,227188.07878530744
YLLs (Years of Life Lost),Global,Female,35-39 years,Chronic obstructive pulmonary disease,Number,2019,154660.3008811039,200687.37619522904,119044.65943805079
YLLs (Years of Life Lost),Global,Both,35-39 years,Chronic obstructive pulmonary disease,Number,2019,417020.6888538643,483228.2019077439,358011.4535311493
YLLs (Years of Life Lost),Global,Male,40-44 years,Chronic obstructive pulmonary disease,Number,2019,449143.31984133314,516107.23882210697,389230.55727500154
YLLs (Years of Life Lost),Global,Female,40-44 years,Chronic obstructive pulmonary disease,Number,2019,234375.7805933411,295945.08856813214,180306.51351082762
YLLs (Years of Life Lost),Global,Both,40-44 years,Chronic obstructive pulmonary disease,Number,2019,683519.100434675,782150.4817281718,591786.0128270279
YLLs (Years of Life Lost),Global,Male,45-49 years,Chronic obstructive pulmonary disease,Number,2019,818186.7684764573,942462.8205783999,701386.2112881399
YLLs (Years of Life Lost),Global,Female,45-49 years,Chronic obstructive pulmonary disease,Number,2019,422490.6885312843,532769.2479742721,329279.04392242874
